"0","# Fit general linear model."
"0","summary(fitted.model<- glm(scoreper_tr ~ desgn.rel + wrkyrs + priorQI.rel,"
"0","                           data=QI.data, "
"0","                           family=gaussian(link = identity)))"
"1","
Call:
"
"1",""
"1","glm(formula = scoreper_tr ~ desgn.rel + wrkyrs + priorQI.rel, 
    family = gaussian(link = identity), data = QI.data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -0.609290"
"1","   0.094150"
"1","  -6.471"
"1"," 1.03e-07"
"1"," ***"
"1","
desgn.reldoctor"
"1","  0.179873"
"1","   0.091507"
"1","   1.966"
"1","   0.0563"
"1"," .  "
"1","
desgn.relnurse "
"1","  0.212200"
"1","   0.087173"
"1","   2.434"
"1","   0.0195"
"1"," *  "
"1","
wrkyrs         "
"1","  0.000243"
"1","   0.004086"
"1","   0.059"
"1","   0.9529"
"1","    "
"1","
priorQI.relyes "
"1","  0.077263"
"1","   0.068323"
"1","   1.131"
"1","   0.2649"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.04317095"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2.0290  on 44  degrees of freedom
"
"1",""
"1","Residual deviance: 1.7268  on 40  degrees of freedom
"
"1","AIC: "
"1",""
"1","-7.0122"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","sigma(fitted.model)"
"1","[1]"
"1"," 0.2077762"
"1","
"
